Type,Titre,URL,Texte,Image_URL
Menu,Ecrire au Gouvernement,https://www.gouv.ci/_ecrireaugouvernement.php,,
Menu,"Twitter
Facebook
Instagram
Youtube
linkedin",,,
Menu,Twitter,,,
Menu,Twitter,https://twitter.com/gouvci,,
Menu,Facebook,,,
Menu,Facebook,https://www.facebook.com/gouvci.officiel?fref=ts,,
Menu,Instagram,,,
Menu,Instagram,https://www.instagram.com/gouvci.officiel,,
Menu,Youtube,,,
Menu,Youtube,https://www.youtube.com/user/gouvcivideo,,
Menu,linkedin,,,
Menu,linkedin,https://www.gouv.ci/Main2.php,,
Menu,Portail officiel du gouvernement de Cote d'Ivoirewww.gouv.ci,https://www.gouv.ci/,,
Menu,UP,https://www.gouv.ci/Main2.php,,
Menu,DOWN,https://www.gouv.ci/Main2.php,,
Menu,"PRIX NATIONAL DEXCELLENCE (PNE) 
	                       LORGANISATION EST REALISEE DANS UN CADRE INSTITUTIONNEL CONSTITUE DUN COMITE NATIONAL ASSISTE DUN COMITE TECHNIQUE COMPOSE DE REPRÉSENTANTS DES INSTITUTIONS DE LA RÉPUBLIQUE ET DE LA SOCIÉTÉ CIVILE QUI SUPERVISE LES ACTIVITÉS DU SECRÉTARIAT PERMANENT CHARGE DE GÉRER LE PROCESSUS DE DÉSIGNATION DES LAURÉATS (DR EUGENE KRA, SECRÉTAIRE PERMANENT DU PNE).	                     


PRIX NATIONAL DEXCELLENCE (PNE)
	                        :  LE PRIX VISE A RECONNAITRE ET A CÉLÉBRER LES IVOIRIENNES ET LES IVOIRIENS, LES INSTITUTIONS OU LES STRUCTURES AYANT, PAR LA QUALITÉ DE LEUR TRAVAIL ET LES INNOVATIONS APPORTÉES, UVRE A LAVANCEMENT ET AU RAYONNEMENT DE LA COTE DIVOIRE (DR EUGÈNE KRA, SECRÉTAIRE PERMANENT DU PNE).	                     


BILAN DE MISE EN UVRE DE LA STRATÉGIE NATIONALE DE SÉCURITÉ ROUTIÈRE 2021-2025 
	                       UNE TENDANCE BAISSIÈRE DES ACCIDENTS DE LA VOIE PUBLIQUE SUR LA PÉRIODE 2021-2023 CONSTATÉE, SOIT UNE BAISSE DE 24% DU NOMBRE DACCIDENTS, PASSANT DE 10054 A 8089 (CONSEIL DES MINISTRES).	                     


ÉTABLISSEMENT PUBLIC HOSPITALIER NATIONAL 
	                       LE GOUVERNEMENT ANNONCE LA CRÉATION DE LINSTITUT DE CARDIOLOGIE DE BOUAKÉ (ICB) (CONSEIL DES MINISTRES).	                     


LUTTE CONTRE LE BLANCHIMENT DE CAPITAUX, LE FINANCEMENT DU TERRORISME ET LA PROLIFÉRATION DES ARMES DE DESTRUCTION MASSIVE
	                       LE GROUPE DE SURVEILLANCE FINANCIÈRE (GSF) CRÉE (CONSEIL DES MINISTRES).	                     


MISE EN UVRE DU PROGRAMME NATIONAL DE SÉCURISATION FONCIÈRE RURALE 
	                       LE GOUVERNEMENT CRÉE LE SYSTÈME DINFORMATION DU FONCIER RURAL (CONSEIL DES MINISTRES).",,,
